year,county,region,countyType,violentCrime,murder,rape,robbery,aggAssult,propertyCrime,burglary,larcenyTft,MVTft,arson,population
2014,Massac,South,Rural,46,0,14,4,28,330,65,258,5,2,14876
2014,McDonough,Central,Rural,76,1,15,6,54,473,74,389,8,2,31591
2014,McHenry,North,Collar,276,2,63,27,184,3240,410,2753,50,27,306975
2014,McLean,Central,Urban,484,3,84,61,336,3124,570,2451,88,15,174110
2014,Menard,Central,Urban,8,0,3,0,5,42,10,31,1,0,12566
2014,Mercer,Central,Urban,3,0,0,0,3,34,5,28,1,0,15978
2014,Monroe,South,Urban,13,0,2,2,9,166,56,107,3,0,33695
2014,Montgomery,Central,Rural,44,0,1,9,34,331,76,245,9,1,29058
2014,Morgan,Central,Rural,31,1,10,4,16,624,123,493,6,2,34924
2014,Moultrie,Central,Rural,3,0,1,0,2,11,5,5,1,0,14892
2014,Ogle,North,Rural,31,0,6,3,22,260,54,201,4,1,52023
2014,Peoria,Central,Urban,892,7,85,248,552,6143,1496,4363,238,46,187185
2014,Perry,South,Rural,23,1,1,2,19,162,42,117,3,0,21602
2014,Piatt,Central,Urban,21,0,5,2,14,94,28,63,2,1,16447
2014,Pike,Central,Rural,15,1,6,0,8,165,36,122,5,2,15989
2014,Pope,South,Rural,,,,,,,,,,,4269
2014,Pulaski,South,Rural,17,0,0,1,16,33,7,25,1,0,5816
2014,Putnam,Central,Rural,0,0,0,0,0,28,10,17,1,0,5795
2014,Randolph,South,Rural,35,0,6,1,28,323,47,270,5,1,33048
2014,Richland,South,Rural,45,0,11,1,33,340,62,259,18,1,16103
2014,Rock Island,Central,Urban,476,1,41,55,379,3490,596,2786,94,14,146903
2014,Saline,South,Rural,67,0,3,8,56,437,156,263,16,2,24579
2014,Sangamon,Central,Urban,1438,6,119,272,1041,6511,1349,4920,177,65,199103
2014,Schuyler,Central,Rural,10,0,2,0,8,61,10,46,4,1,7238
2014,Scott,Central,Rural,2,0,1,0,1,22,6,10,4,2,5166
2014,Shelby,Central,Rural,9,0,0,0,9,74,24,48,1,1,22069
2014,St. Clair,South,Urban,1590,39,153,293,1105,5838,1227,4116,435,60,265552
2014,Stark,Central,Urban,3,0,0,0,3,73,29,41,2,1,5835
2014,Stephenson,North,Rural,53,2,18,17,16,808,148,640,15,5,46352
2014,Tazewell,Central,Urban,230,2,61,19,148,2082,524,1493,49,16,135532
2014,Union,South,Rural,36,1,11,0,24,307,70,217,20,0,17471
2014,Vermilion,Central,Urban,470,1,73,85,311,2784,912,1767,91,14,79837
2014,Wabash,South,Rural,21,0,1,0,20,180,45,132,3,0,11549
2014,Warren,Central,Rural,37,0,4,2,31,262,57,189,12,4,17801
2014,Washington,South,Rural,52,0,1,1,50,163,57,103,2,1,14394
2014,Wayne,South,Rural,44,0,1,0,43,200,47,149,2,2,16515
2014,White,South,Rural,19,0,0,1,18,207,36,160,11,0,14346
2014,Whiteside,North,Rural,98,1,21,9,67,896,215,653,20,8,57084
2014,Will,North,Collar,1063,15,118,253,677,8484,1615,6428,339,102,685621
2014,Williamson,South,Rural,36,1,6,7,22,865,332,485,39,9,67263
2014,Winnebago,North,Urban,2187,21,181,473,1512,9122,2305,6246,482,89,288574
2014,Woodford,Central,Urban,25,0,4,0,21,283,50,218,13,2,39234
2015,Adams,Central,Rural,227,5,39,9,174,1268,274,944,43,7,67013
2015,Alexander,South,Rural,107,0,3,3,101,194,58,119,9,8,6780
2015,Bond,South,Urban,5,1,0,0,4,130,39,84,7,0,16950
2015,Boone,North,Urban,0,0,0,0,0,1,0,0,0,1,53585
2015,Brown,Central,Rural,9,0,1,0,8,11,4,5,2,0,6829
2015,Bureau,Central,Rural,53,1,17,4,31,360,110,244,6,0,33587
2015,Calhoun,South,Urban,,,,,,,,,,,4899
2015,Carroll,North,Rural,8,0,2,1,5,168,25,140,3,0,14616
2015,Cass,Central,Rural,62,0,0,0,62,92,15,71,6,0,12847
2015,Champaign,Central,Urban,918,7,127,205,579,5568,1100,4235,196,37,208861
2015,Christian,Central,Rural,37,0,1,6,30,255,64,167,21,3,33642
2015,Clark,South,Rural,7,0,1,0,6,96,27,61,6,2,15979
2015,Clay,South,Rural,11,0,0,0,11,180,27,150,2,1,13428
2015,Clinton,South,Urban,37,0,5,2,30,386,44,319,13,10,37786
2015,Coles,Central,Rural,173,1,33,14,125,632,146,463,13,10,52521
2015,Cook,Cook,Cook,28791,534,1911,11217,15129,124784,20550,90675,12547,1012,5238216
2015,Crawford,South,Rural,42,0,2,0,40,240,55,167,14,4,19414
2015,Cumberland,South,Rural,9,0,0,0,9,33,10,19,4,0,10898
2015,DeKalb,,,297,1,71,35,190,1876,223,1595,41,17,104352
2015,De Witt,Central,Rural,10,0,7,0,3,130,45,80,3,2,16247
2015,Douglas,Central,Rural,48,0,1,1,46,125,31,85,9,0,19823
2015,DuPage,,,833,4,159,222,448,11705,1322,9983,338,62,933736
2015,Edgar,Central,Rural,34,0,3,2,29,276,109,143,21,3,17664
2015,Edwards,South,Rural,4,0,0,0,4,19,9,10,0,0,6534
2015,Effingham,South,Rural,50,0,7,3,40,648,118,501,24,5,34371
2015,Fayette,South,Rural,16,0,9,0,7,226,34,187,5,0,22043
2015,Ford,Central,Urban,51,0,8,3,40,203,63,133,5,2,13736
2015,Franklin,South,Rural,46,0,4,2,40,458,142,291,22,3,39485
2015,Fulton,Central,Rural,44,1,9,4,30,397,76,297,19,5,35699
2015,Gallatin,South,Rural,6,0,1,0,5,61,19,39,2,1,5265
2015,Greene,Central,Rural,28,0,7,0,21,127,49,76,2,0,13241
2015,Grundy,North,Urban,41,0,14,6,21,541,109,413,8,11,50541
2015,Hamilton,South,Rural,2,0,0,0,2,63,18,35,8,2,8200
2015,Hancock,Central,Rural,7,0,3,0,4,53,18,28,7,0,18543
2015,Hardin,South,Rural,7,0,1,0,6,30,6,21,3,0,4135
2015,Henderson,Central,Rural,0,0,0,0,0,0,0,0,0,0,6995
2015,Henry,Central,Urban,62,0,23,1,38,704,88,604,12,0,49489
2015,Iroquois,Central,Rural,40,0,6,4,30,384,102,269,12,1,28672
2015,Jackson,South,Rural,173,1,41,42,89,1626,367,1207,45,7,59362
2015,Jasper,South,Rural,2,0,0,0,2,18,3,15,0,0,9607
2015,Jefferson,South,Rural,249,2,22,32,193,1168,263,858,25,22,38353
2015,Jersey,South,Urban,35,0,23,0,12,380,83,289,6,2,22372
2015,Jo Daviess,North,Rural,23,0,6,2,15,268,64,193,9,2,22086
2015,Johnson,South,Rural,36,1,1,0,34,64,15,45,4,0,12762
2015,Kane,North,Collar,999,13,119,225,642,6556,1005,5276,239,36,530847
2015,Kankakee,Central,Urban,311,5,39,82,185,2451,491,1845,78,37,110879
2015,Kendall,North,Urban,97,0,36,19,42,1229,165,1030,30,4,123355
2015,Knox,Central,Rural,196,1,27,18,150,1068,230,797,37,4,51441
2015,LaSalle,,,163,2,42,16,103,1982,333,1611,27,11,111333
2015,Lake,North,Collar,1036,14,155,269,598,10287,1695,8121,368,103,703910
2015,Lawrence,South,Rural,18,0,1,0,17,98,40,42,16,0,16491
2015,Lee,North,Rural,56,0,21,6,29,397,94,282,18,3,34584
2015,Livingston,Central,Rural,74,1,19,7,47,407,80,319,7,1,36671
2015,Logan,Central,Rural,62,0,4,10,48,434,83,329,19,3,29494
2015,Macon,Central,Urban,423,6,35,125,257,2810,721,1992,66,31,107303
2015,Macoupin,Central,Urban,81,2,10,4,65,555,113,424,15,3,46045
2015,Madison,South,Urban,483,2,101,68,312,4683,829,3631,187,36,266209
2015,Marion,South,Rural,129,4,33,10,82,846,198,602,40,6,38339
2015,Marshall,Central,Urban,16,1,5,0,10,64,20,42,2,0,11982
2015,Mason,Central,Rural,33,0,9,2,22,169,41,121,5,2,13701
2015,Massac,South,Rural,46,0,6,3,37,366,75,275,15,1,14766
2015,McDonough,Central,Rural,90,0,21,3,66,416,76,326,7,7,31333
2015,McHenry,North,Collar,298,2,70,18,208,3067,366,2627,53,21,307343
2015,McLean,Central,Urban,455,0,103,59,293,2946,544,2278,114,10,173166
2015,Menard,Central,Urban,11,0,0,0,11,63,19,44,0,0,12444
2015,Mercer,Central,Urban,0,0,0,0,0,82,21,60,1,0,15858
2015,Monroe,South,Urban,6,1,2,1,2,184,52,126,6,0,33879
2015,Montgomery,Central,Rural,40,0,2,2,36,440,91,337,9,3,28898
2015,Morgan,Central,Rural,67,1,7,4,55,654,112,530,7,5,34828
2015,Moultrie,Central,Rural,2,0,0,0,2,16,2,14,0,0,14931
2015,Ogle,North,Rural,20,0,3,2,15,263,53,197,11,2,51659
2015,Peoria,Central,Urban,933,16,89,333,495,5695,1322,4138,184,51,186221
2015,Perry,South,Rural,29,1,1,1,26,168,25,134,9,0,21543
2015,Piatt,Central,Urban,25,0,4,0,21,138,43,93,1,1,16387
2015,Pike,Central,Rural,11,0,1,3,7,113,19,92,2,0,15989
2015,Pope,South,Rural,,,,,,,,,,,4226
2015,Pulaski,South,Rural,2,0,0,0,2,4,2,2,0,0,5678
2015,Putnam,Central,Rural,0,0,0,0,0,22,7,15,0,0,5644
2015,Randolph,South,Rural,34,0,11,3,20,240,45,186,7,2,32852
2015,Richland,South,Rural,37,0,12,1,24,327,52,253,18,4,16029
2015,Rock Island,Central,Urban,503,3,59,61,380,3363,577,2676,92,18,146133
2015,Saline,South,Rural,65,2,3,4,56,523,181,305,30,7,24548
2015,Sangamon,Central,Urban,1499,11,147,276,1065,6397,1388,4693,251,65,198712
2015,Schuyler,Central,Rural,3,0,0,0,3,25,3,21,0,1,7032
2015,Scott,Central,Rural,1,0,0,0,1,12,5,6,1,0,5092
2015,Shelby,Central,Rural,12,0,1,0,11,84,15,63,6,0,21775
2015,St. Clair,South,Urban,1664,32,153,315,1164,6301,1467,4344,428,62,264052
2015,Stark,Central,Urban,5,0,1,0,4,49,7,36,4,2,5788
2015,Stephenson,North,Rural,74,1,19,14,40,812,158,631,14,9,45749
2015,Tazewell,Central,Urban,331,1,66,13,251,2145,439,1635,63,8,134800
2015,Union,South,Rural,28,0,5,0,23,218,43,166,8,1,17408
2015,Vermilion,Central,Urban,614,0,96,96,422,2892,981,1794,102,15,79282
2015,Wabash,South,Rural,24,0,0,0,24,145,35,103,2,5,11542
2015,Warren,Central,Rural,44,0,9,4,31,223,50,169,3,1,17527
2015,Washington,South,Rural,79,0,0,0,79,157,31,118,7,1,14270
2015,Wayne,South,Rural,32,0,5,0,27,133,33,97,3,0,16423
2015,White,South,Rural,32,0,1,0,31,150,38,100,9,3,14327
2015,Whiteside,North,Rural,102,0,30,10,62,874,179,675,18,2,57079
2015,Will,North,Collar,1035,18,164,228,625,9166,1877,6848,358,83,687263
2015,Williamson,South,Rural,52,3,13,8,28,724,205,471,45,3,67466
2015,Winnebago,North,Urban,2692,22,197,563,1910,8279,1958,5635,618,68,287078
2015,Woodford,Central,Urban,29,0,5,0,24,227,35,186,6,0,39227
